WATSON $ node getInsights.js  / 
 /  . . . "trait_id": "value_openness_to_change",
 /  . . . "name": "Apertura al cambio",
 /  . . . "category": "values",
 /  . . . "percentile": 0.2001155256776297
 /  . . },
 /  . . {
 /  . . . "trait_id": "value_hedonism",
 /  . . . "name": "Hedonismo",
 /  . . . "category": "values",
 /  . . . "percentile": 0.5710396732154073
 /  . . },
 /  . . {
 /  . . . "trait_id": "value_self_enhancement",
 /  . . . "name": "Superación personal",
 /  . . . "category": "values",
 /  . . . "percentile": 0.04066283837973306
 /  . . },
 /  . . {
 /  . . . "trait_id": "value_self_transcendence",
 /  . . . "name": "Autotranscendencia",
 /  . . . "category": "values",
 /  . . . "percentile": 0.651513297137314
 /  . . }
 /  . ],
 /  . "warnings": []
 /  }
 / 
WATSON $ / 
